nodes,connection
"(441, 443)",
"(850, 1089)",
"(313, 796)",
"(516, 613)",
"(490, 869)",
"(844, 1120)",
"(1385, 1465)",
"(490, 1031)",
"(335, 1224)",
"(893, 1345)",
"(737, 1113)",
"(731, 1352)",
"(1166, 1544)",
"(587, 1146)",
"(834, 1045)",
"(662, 1446)",
"(534, 1133)",
"(595, 1268)",
"(921, 1330)",
"(979, 1339)",
"(328, 1419)",
"(483, 482)",1.0
"(688, 1242)",
"(1137, 1479)",
"(716, 1472)",
"(1208, 1333)",
"(782, 1194)",
"(320, 1226)",
"(1313, 1336)",
"(645, 961)",
"(1201, 1318)",
"(494, 1164)",
"(1223, 1484)",
"(1416, 1570)",
"(665, 1152)",
"(321, 549)",
"(1259, 1464)",
"(928, 1036)",
"(1181, 1520)",
"(785, 1232)",
"(926, 1249)",
"(368, 693)",
"(645, 995)",
"(1289, 1540)",
"(1005, 1394)",
"(534, 652)",
"(888, 946)",
"(496, 1410)",
"(313, 959)",
"(354, 1592)",
"(562, 981)",
"(534, 779)",
"(459, 718)",
"(972, 1583)",
"(560, 1274)",
"(516, 633)",
"(927, 1018)",
"(526, 1113)",
"(868, 1097)",
"(881, 1374)",
"(516, 595)",
"(1174, 1335)",
"(369, 649)",
"(759, 1126)",
"(849, 1161)",
"(1055, 1405)",
"(583, 1223)",
"(429, 632)",
"(739, 1271)",
"(855, 1276)",
"(594, 1387)",
"(568, 1522)",
"(665, 1423)",
"(720, 1475)",
"(540, 992)",
"(478, 636)",
"(611, 924)",
"(812, 1119)",
"(359, 1213)",
"(390, 1597)",
"(832, 834)",
"(108, 125)",1.0
"(360, 1201)",
"(1039, 1381)",
"(437, 1248)",
"(788, 980)",
"(988, 1537)",
"(313, 1152)",
"(640, 962)",
"(766, 1187)",
"(429, 825)",
"(432, 645)",
"(564, 1429)",
"(1170, 1449)",
"(887, 1270)",
"(1205, 1228)",
"(1101, 1549)",
"(498, 876)",
"(620, 1162)",
"(1212, 1303)",
"(535, 738)",
"(765, 941)",
"(1078, 1482)",
"(304, 1504)",
"(1220, 1400)",
"(374, 478)",
"(713, 1412)",
"(816, 1457)",
"(601, 783)",
"(1811, 432)",1.0
"(1523, 1599)",
"(821, 1168)",
"(310, 1528)",
"(567, 1333)",
"(302, 1257)",
"(937, 1342)",
"(534, 1171)",
"(941, 1321)",
"(1237, 1395)",
"(349, 1068)",
"(308, 1278)",
"(322, 1028)",
"(815, 1004)",
"(897, 1356)",
"(1241, 1535)",
"(535, 863)",
"(667, 1204)",
"(1034, 1115)",
"(1852, 976)",1.0
"(736, 1325)",
"(872, 935)",
"(998, 1174)",
"(380, 1093)",
"(313, 952)",
"(707, 1183)",
"(500, 1126)",
"(751, 819)",
"(862, 1257)",
"(906, 950)",
"(574, 644)",
"(748, 817)",
"(884, 1413)",
"(607, 1340)",
"(431, 967)",
"(922, 1327)",
"(577, 896)",
"(1112, 1168)",
"(876, 956)",
"(476, 1545)",
"(319, 1106)",
"(687, 1570)",
"(602, 945)",
"(1347, 1367)",
"(647, 1059)",
"(602, 618)",
"(952, 1571)",
"(855, 1229)",
"(1002, 1265)",
"(746, 1492)",
"(947, 1075)",
"(311, 683)",
"(938, 1316)",
"(800, 1336)",
"(1429, 1537)",
"(522, 1482)",
"(893, 1118)",
"(720, 951)",
"(1464, 1549)",
"(674, 1346)",
"(392, 1582)",
"(872, 1597)",
"(1149, 1236)",
"(301, 725)",
"(526, 1263)",
